UF Origem;Cidade de Origem;cityData.stateName;city_name
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;Paraíba;João Pessoa
PR;Pinhais;Parana;Londrina
PR;Pinhais;Santa Catarina;Tubarão
SP;Cotia;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Distrito Federal;Brasília
PR;Curitiba;São Paulo;Diadema
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Londrina
SP;Cotia;Parana;Colombo
PR;Pinhais;Santa Catarina;Tubarão
PR;Araucaria;Pernambuco;Recife
PR;Afonso Pena;Parana;São José Dos Pinhais
PR;Curitiba;Parana;Piraquara
PR;Pinhais;Santa Catarina;Tubarão
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Parana;Londrina
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;Santa Catarina;Araranguá
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Parana;Maringá
PR;Araucaria;Parana;São José Dos Pinhais
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Ceará;Fortaleza
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
PR;Araucaria;Parana;Campina Grande do Sul
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Ceará;Fortaleza
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;Descalvado
SP;Sao Paulo;São Paulo;Hortolândia
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;São José Dos Pinhais
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
SP;Sao Paulo;Ceará;Fortaleza
PR;Afonso Pena;Ceará;Fortaleza
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Minas Gerais;Divinópolis
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Parana;São José Dos Pinhais
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Pinhais;Rio Grande do Norte;São Gonçalo do Amarante
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Minas Gerais;Muriaé
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;Indaiatuba
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Afonso Pena;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Londrina
PR;Sao Jose Dos Pinhais;São Paulo;Suzano
PR;Afonso Pena;Pernambuco;Recife
PR;Pinhais;Santa Catarina;Tubarão
SP;Sao Paulo;São Paulo;Sorocaba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Araucaria;Parana;Campina Grande do Sul
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Parana;Pinhais
PR;Pinhais;Parana;São José Dos Pinhais
SP;Cotia;São Paulo;Guarulhos
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
SP;Cotia;Rio de Janeiro;Nova Iguaçu
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
PR;Araucaria;Pernambuco;Recife
SP;Sao Paulo;São Paulo;Mauá
SP;Cotia;São Paulo;Guarulhos
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
#N/D;#N/D;São Paulo;São Bernardo do Campo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São José do Rio Preto
PR;Afonso Pena;Minas Gerais;Belo Horizonte
PR;Pinhais;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;São José do Rio Preto
PR;Pinhais;Rio de Janeiro;Niterói
PR;Afonso Pena;Parana;Nova Prata do Iguaçu
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Mato Grosso do Sul;Três Lagoas
PR;Pinhais;Mato Grosso do Sul;Três Lagoas
#N/D;#N/D;Mato Grosso do Sul;Três Lagoas
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Alagoas;Arapiraca
SP;Sao Paulo;São Paulo;São Caetano do Sul
PR;Afonso Pena;São Paulo;São Caetano do Sul
PR;Araucaria;Parana;Colombo
PR;Pinhais;Parana;Colombo
SP;Cotia;Parana;Colombo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Curitiba
PR;Afonso Pena;Minas Gerais;Belo Horizonte
SP;Cotia;São Paulo;Jaguariúna
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;Mauá
SP;Sao Paulo;São Paulo;Mauá
SP;Sao Paulo;São Paulo;Santo André
SP;Sao Paulo;São Paulo;Santo André
PR;Sao Jose Dos Pinhais;Parana;Colombo
SP;Sao Paulo;Parana;Colombo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;Diadema
#N/D;#N/D;São Paulo;Diadema
PR;Pinhais;São Paulo;Diadema
PR;Pinhais;Distrito Federal;Brasília
SP;Cotia;Rio Grande do Sul;Santa Rosa
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Praia Grande
PR;Pinhais;São Paulo;Praia Grande
PR;Sao Jose Dos Pinhais;São Paulo;Praia Grande
SP;Sao Paulo;São Paulo;São Bernardo do Campo
SP;Sao Paulo;São Paulo;São Bernardo do Campo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
SP;Sao Paulo;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Alagoas;Maceió
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Alagoas;Maceió
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Osasco
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Cotia;Espirito Santo;Vila Velha
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Espirito Santo;Serra
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
SP;Sao Paulo;São Paulo;Campinas
#N/D;#N/D;São Paulo;Campinas
#N/D;#N/D;São Paulo;Campinas
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Espirito Santo;Vila Velha
PR;Pinhais;Bahia;Salvador
PR;Pinhais;São Paulo;Praia Grande
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Afonso Pena;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;São José Dos Campos
PR;Afonso Pena;São Paulo;São José Dos Campos
PR;Pinhais;Rio de Janeiro;Niterói
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
PR;Pinhais;Minas Gerais;Contagem
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Afonso Pena;Parana;Nova Prata do Iguaçu
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Curitiba;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Brusque
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Alagoas;Maceió
PR;Araucaria;Alagoas;Maceió
SP;Cotia;Rio Grande do Sul;Santa Rosa
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Campinas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Rio Grande do Sul;São Leopoldo
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São José do Rio Preto
PR;Curitiba;São Paulo;São José do Rio Preto
SP;Sao Paulo;São Paulo;Ibitinga
PR;Pinhais;São Paulo;Ibitinga
SP;Sao Paulo;Espirito Santo;Vitória
SP;Cotia;Espirito Santo;Vitória
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;Goiás;Anápolis
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Bernardo do Campo
PR;Afonso Pena;São Paulo;São Bernardo do Campo
PR;Pinhais;São Paulo;Ribeirão Preto
SP;Sao Paulo;Santa Catarina;Florianópolis
SP;Cotia;Santa Catarina;Florianópolis
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Curitiba;São Paulo;Santos
MG;Belo Horizonte;Minas Gerais;Belo Horizonte
SP;Cotia;Minas Gerais;Belo Horizonte
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Cotia;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Parana;Londrina
SP;Sao Paulo;Rio de Janeiro;Niterói
PR;Pinhais;Rio de Janeiro;Niterói
PR;Araucaria;Parana;Londrina
SP;Sao Paulo;São Paulo;Araraquara
SP;Cotia;São Paulo;Araraquara
SP;Sao Paulo;São Paulo;Araraquara
PR;Pinhais;São Paulo;Araraquara
PR;Curitiba;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Curitiba;Parana;Londrina
SP;Sao Paulo;Ceará;Fortaleza
PR;Araucaria;Alagoas;Maceió
PR;Pinhais;Alagoas;Maceió
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;Louveira
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;São Paulo;São Caetano do Sul
PR;Afonso Pena;São Paulo;São Caetano do Sul
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;Louveira
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Parana;Londrina
SP;Sao Paulo;São Paulo;Hortolândia
SP;Sao Paulo;São Paulo;Hortolândia
PR;Sao Jose Dos Pinhais;São Paulo;Hortolândia
PR;Pinhais;São Paulo;Hortolândia
SP;Sao Paulo;São Paulo;Hortolândia
SP;Sao Paulo;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Pará;Ananindeua
#N/D;#N/D;Pará;Ananindeua
PR;Sao Jose Dos Pinhais;Santa Catarina;Navegantes
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Volta Redonda
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Goiás;Formosa
PR;Afonso Pena;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
SP;Sao Paulo;São Paulo;Mauá
PR;Pinhais;São Paulo;São José do Rio Preto
SP;Sao Paulo;São Paulo;São José do Rio Preto
PR;Pinhais;Espirito Santo;Vitória
PR;Curitiba;Parana;Curitiba
SP;Cotia;Minas Gerais;Itaúna
SP;Sao Paulo;Parana;Londrina
PR;Afonso Pena;Parana;Cascavel
PR;Afonso Pena;São Paulo;Santana de Parnaíba
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Rio de Janeiro;Nova Iguaçu
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Hortolândia
PR;Pinhais;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Curitiba;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Mato Grosso;Sorriso
SP;Sao Paulo;São Paulo;Campinas
SP;Sao Paulo;Santa Catarina;Chapecó
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Cotia;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Guarulhos
SP;Cotia;São Paulo;São Paulo
SP;Cotia;São Paulo;Jales
PR;Pinhais;São Paulo;Jales
PR;Sao Jose Dos Pinhais;São Paulo;Jales
SP;Sao Paulo;Rio Grande do Sul;Novo Hamburgo
SP;Sao Paulo;Mato Grosso do Sul;Três Lagoas
PR;Afonso Pena;Ceará;Fortaleza
SP;Sao Paulo;Ceará;Fortaleza
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
#N/D;#N/D;Maranhão;São Luís
SP;Sao Paulo;Maranhão;São Luís
SP;Sao Paulo;Parana;Curitiba
PR;Sao Jose Dos Pinhais;São Paulo;Jundiaí
PR;Pinhais;São Paulo;Jundiaí
SP;Cotia;São Paulo;Jundiaí
PR;Sao Jose Dos Pinhais;São Paulo;Jundiaí
SP;Cotia;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Minas Gerais;Belo Horizonte
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;São Paulo;Guarulhos
#N/D;#N/D;São Paulo;Guarulhos
#N/D;#N/D;São Paulo;Guarulhos
SP;Sao Paulo;São Paulo;Guarulhos
PR;Pinhais;Parana;Curitiba
SP;Cotia;São Paulo;Guarulhos
#N/D;#N/D;São Paulo;Guarulhos
#N/D;#N/D;Pernambuco;Recife
PR;Sao Jose Dos Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Santa Catarina;Capivari de Baixo
PR;Sao Jose Dos Pinhais;São Paulo;São Carlos
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
SP;Sao Paulo;Parana;Curitiba
PR;Pinhais;Parana;Curitiba
SP;Sao Paulo;São Paulo;São Paulo
PR;Araucaria;Alagoas;Maceió
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;Catanduva
PR;Pinhais;Santa Catarina;Capivari de Baixo
SP;Sao Paulo;Goiás;Goiânia
SP;Sao Paulo;Minas Gerais;Sabará
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
SP;Sao Paulo;Rio de Janeiro;São Gonçalo
PR;Curitiba;Parana;Curitiba
SP;Sao Paulo;São Paulo;Boituva
PR;Pinhais;São Paulo;Boituva
PR;Afonso Pena;São Paulo;Osasco
PR;Pinhais;São Paulo;Osasco
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Rio Grande do Sul;Cachoeirinha
SP;Sao Paulo;Rio Grande do Sul;Cachoeirinha
SP;Cotia;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Cotia;Bahia;Vitória da Conquista
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Santa Catarina;Indaial
PR;Pinhais;São Paulo;Barretos
PR;Pinhais;São Paulo;Barretos
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Araguari
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Uberlândia
SP;Sao Paulo;Minas Gerais;Uberlândia
PR;Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
SP;Sao Paulo;Parana;Maringá
SP;Sao Paulo;Santa Catarina;Blumenau
SP;Sao Paulo;Rio de Janeiro;Rio de Janeiro
PR;Pinhais;Mato Grosso;Várzea Grande
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Mato Grosso do Sul;Três Lagoas
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Minas Gerais;Belo Horizonte
#N/D;#N/D;Minas Gerais;Lavras
PR;Pinhais;Minas Gerais;Lavras
SP;Sao Paulo;Rio Grande do Sul;Pelotas
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;Minas Gerais;Belo Horizonte
PR;Pinhais;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Minas Gerais;Belo Horizonte
PR;Pinhais;Tocantins;Palmas
PR;Pinhais;São Paulo;São José do Rio Preto
SP;Sao Paulo;São Paulo;São José do Rio Preto
PR;Pinhais;São Paulo;Atibaia
PR;Pinhais;São Paulo;Atibaia
SP;Sao Paulo;São Paulo;Atibaia
SP;Sao Paulo;São Paulo;Franco da Rocha
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Sao Jose Dos Pinhais;São Paulo;Salto
SP;Sao Paulo;São Paulo;Salto
PR;Pinhais;São Paulo;Salto
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;Goiás;Valparaíso de Goiás
PR;Pinhais;Roraima;Boa Vista
SP;Sao Paulo;Roraima;Boa Vista
PR;Afonso Pena;São Paulo;São Paulo
SP;Cotia;Santa Catarina;Florianópolis
PR;Pinhais;São Paulo;São José Dos Campos
PR;Afonso Pena;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;São José Dos Campos
PR;Afonso Pena;São Paulo;São José Dos Campos
SP;Sao Paulo;São Paulo;São José Dos Campos
SP;Cotia;São Paulo;São José Dos Campos
PR;Pinhais;São Paulo;São José Dos Campos
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
SP;Sao Paulo;São Paulo;Sumaré
PR;Afonso Pena;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Rio Grande do Sul;Porto Alegre
PR;Sao Jose Dos Pinhais;Distrito Federal;Brasília
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Sao Jose Dos Pinhais;Goiás;Goiânia
PR;Pinhais;São Paulo;Ribeirão Preto
SP;Cotia;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;Santa Catarina;Florianópolis
SP;Sao Paulo;Rio Grande do Sul;Porto Alegre
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;São Paulo;Leme
SP;Cotia;Minas Gerais;Belo Horizonte
SP;Sao Paulo;Espirito Santo;Vila Velha
SP;Sao Paulo;Espirito Santo;Vila Velha
PR;Pinhais;São Paulo;Presidente Prudente
PR;Curitiba;Parana;Curitiba
PR;Curitiba;Parana;Curitiba
PR;Pinhais;Distrito Federal;Brasília
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
PR;Pinhais;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;Votorantim
SP;Sao Paulo;Pernambuco;Recife
PR;Afonso Pena;Pernambuco;Recife
PR;Curitiba;Pernambuco;Recife
SP;Cotia;São Paulo;São Paulo
PR;Pinhais;Distrito Federal;Brasília
#N/D;#N/D;São Paulo;São Paulo
PR;Pinhais;São Paulo;Sertãozinho
PR;Pinhais;São Paulo;Campinas
PR;Afonso Pena;São Paulo;Campinas
PR;Pinhais;São Paulo;Campinas
PR;Sao Jose Dos Pinhais;São Paulo;Campinas
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Distrito Federal;Brasília
PR;Pinhais;Parana;Curitiba
PR;Pinhais;São Paulo;Ribeirão Preto
SP;Sao Paulo;São Paulo;Ribeirão Preto
SP;Sao Paulo;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
SP;Sao Paulo;Goiás;Goiânia
SP;Cotia;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
PR;Pinhais;São Paulo;Franca
PR;Pinhais;Santa Catarina;Tubarão
#N/D;#N/D;Santa Catarina;Tubarão
PR;Pinhais;São Paulo;São Paulo
PR;Afonso Pena;São Paulo;São Paulo
#N/D;#N/D;São Paulo;São Paulo
SP;Sao Paulo;São Paulo;São Paulo
